，,134387
、,117109
"
",115866
的,90860
 ,85774
；,47885
。,38440
.,33865
和,31028
开发,30034
熟悉,24750
有,23543
经验,21222
等,21139
：,20740
-,20620
技术,20052
3,17546
2,17516
1,17175
",",15895
/,15104
能力,13543
负责,13238
优先,13101
年,12200
及,11907
 ,11858
4,11810
公司,11805
系统,10817
工作,10742
是,10377
团队,10160
平台,10018
与,9777
Python,9491
服务,9428
数据,9395
（,9287
5,9228
相关,9088
）,8962
产品,8913
设计,8685
为,8334
使用,8239
项目,7769
框架,7509
要求,7502
以上,7474
者,6736
科技,6579
了解,6504
良好,6440
编程,6382
python,6350
在,6282
互联网,6217
于,6130
提供,6075
云,6041
学习,5994
并,5969
业务,5966
或,5816
研发,5801
6,5797
运维,5606
对,5594
分析,5593
数据库,5337
熟练,5274
企业,5143
有限公司,5135
具有,5034
网络,4916
能,4856
优化,4751
岗位职责,4747
以上学历,4595
算法,4591
专业,4574
深圳,4495
中,4457
大,4455
沟通,4423
需求,4288
强,4281
代码,4241
中国,4241
掌握,4239
语言,4200
熟练掌握,4169
能够,4141
具备,4059
Linux,4002
基础,3956
本科,3929
任职,3869
常用,3832
),3705
金融,3661
如,3649
(,3607
精通,3560
进行,3516
计算,3477
架构,3458
较,3442
参与,3412
计算机,3400
爬虫,3364
7,3334
领域,3333
人工智能,3325
新,3304
实现,3301
编写,3275
文档,3249
维护,3140
后台,3113
应用,3089
解决方案,3087
工具,3039
合作,2998
致力于,2982
月,2947
自动化,2934
“,2917
用户,2881
行业,2871
成立,2866
软件,2847
岗位,2826
开源,2817
端,2813
问题,2807
腾讯,2772
性能,2761
全球,2740
至少,2710
以,2687
管理,2670
解决,2619
数据结构,2604
理解,2589
发展,2588
智能,2578
】,2561
【,2561
职位,2542
深圳市,2539
后,2537
高,2502
专注,2497
平安,2494
客户,2489
扎实,2461
”,2458
以及,2439
逻辑,2426
一家,2416
包括,2403
web,2390
好,2298
信息,2280
提升,2276
超过,2253
完成,2238
过,2230
运营,2205
创新,2199
集团,2193
原理,2179
;,2163
监控,2154
并发,2152
Django,2122
我们,2119
来自,2080
知识,2028
功能,2028
Web,2016
安全,2014
计算机相关,2011
领先,1994
编码,1994
KLOOK,1985
效率,1979
MySQL,1965
游戏,1938
常见,1931
分布式,1917
市场,1910
存储,1905
持续,1903
基本,1902
目前,1888
基于,1886
+,1874
质量,1866
测试,1855
核心,1828
:,1811
部署,1793
你,1793
主要,1789
独立,1765
责任心,1765
8,1763
由,1738
投资,1738
解决问题,1735
了,1733
职责,1726
多,1712
研究,1709
各种,1679
redis,1648
后端,1622
一种,1619
组件,1617
工程师,1600
意识,1590
拥有,1589
体验,1582
机器,1556
善于,1549
服务器,1538
协议,1535
会,1530
智能化,1512
创业,1510
或者,1501
根据,1495
快速,1484
协作,1483
精神,1475
深度,1471
深入,1469
让,1468
Flask,1414
linux,1410
创始人,1403
Mysql,1395
可,1392
实际,1382
环境,1380
个,1378
TCP,1375
将,1372
多线程,1362
处理,1341
协调,1325
Java,1323
描述,1309
较强,1305
C++,1292
QQ,1280
建设,1273
前,1269
mysql,1268
以下,1260
员工,1254
IT,1249
国家,1244
国际,1236
操作系统,1233
更,1232
模块,1220
习惯,1218
高效,1210
香港,1202
一定,1197
基础设施,1197
总部,1191
流程,1186
银行,1183
子公司,1165
上,1159
电商,1159
之一,1154
APP,1150
其中,1149
资格,1144
运用,1142
量化,1140
API,1139
下,1132
Redis,1131
交易,1129
规范,1127
优秀,1127
大型,1122
django,1118
线,1114
创立,1111
过程,1110
社交,1106
主流,1106
通过,1105
移动,1102
汇,1089
人,1085
虚拟化,1083
加,1078
一个,1077
美国,1075
丰富,1072
接口,1072
编程语言,1071
！,1071
模式,1071
C,1064
全资,1060
不,1055
脚本,1055
分布式系统,1048
前端,1048
成长,1046
／,1045
方面,1038
★,1034
世界,1034
热爱,1030
需要,1029
全日制,1025
*,1023
构建,1020
设计模式,1017
华为,1014
网站,1014
数据分析,1013
支撑,1006
国内,995
flask,994
架构设计,989
Tornado,984
2016,976
HTTP,965
中心,957
内,947
交付,946
高性能,942
AI,922
理念,917
资讯,917
敏捷,915
方向,913
\,911
打造,910
改进,909
国双,908
高质量,907
IP,905
mongodb,898
业界,897
Nginx,895
成为,892
一门,891
自己,881
挑战,877
不断,870
推动,867
000,864
协助,862
PostgreSQL,862
海量,861
股票代码,861
ERP,859
英文,853
也,852
从事,851
方案,850
福利,850
核心技术,846
稳定,845
先进,843
特性,842
自我,838
Unix,834
链,830
队列,829
旅游,829
通信,827
完善,827
网络安全,826
资源,824
分项,823
驱动,821
搭建,818
热情,816
小步,816
大规模,812
激情,811
最,810
信息技术,809
都,807
化,805
同时,804
Shell,802
数据处理,799
一起,798
未来,798
简称,797
多个,797
调优,795
服务端,795
整合,789
数字化,789
关系,787
中间件,787
出行,786
保证,784
东南亚,782
到,782
高科技,775
来,775
牧原,774
考虑,773
提高,772
均,772
10,772
有过,769
地,769
配置,765
微信,759
成功,757
内部,757
程序,753
前沿,752
策略,752
场景,751
经济,749
类,746
帮助,745
覆盖,741
内容,737
企业级,737
支持,737
复杂,735
风格,734
国际化,733
型,728
位于,728
对接,725
任务,722
前端开发,720
自主,718
tornado,717
作为,717
人员,715
可以,715
消息,711
自,710
喜欢,707
阅读,704
指导,704
主动,703
独特,702
旅行,702
270,702
目的地,702
其,701
最大,701
css,699
电子,698
战略,695
资产,693
氛围,690
专家,688
近,686
医疗,684
两年,684
抓取,683
2018,679
高级,676
基础知识,675
还有,675
其他,673
经理,671
共同,671
旗下,671
500,670
设有,670
js,669
健康,666
用,665
现有,664
思维,663
被,661
数字,660
服务商,659
获得,659
•,658
媒体,658
关注,651
技术难题,649
软,648
数学,648
